latitude,longitude
5.594707799999999764e+01,-3.184876000000000040e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594657200000000330e+01,-3.188677000000000206e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595598300000000336e+01,-3.193156999999999801e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.595580600000000260e+01,-3.192318000000000211e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594791399999999726e+01,-3.191307000000000116e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594969100000000140e+01,-3.193741999999999859e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.595016900000000248e+01,-3.189020000000000188e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594657200000000330e+01,-3.188677000000000206e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.593992200000000281e+01,-3.181455999999999840e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594611799999999846e+01,-3.191251999999999978e+00
5.595067199999999730e+01,-3.184985999999999873e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594623599999999897e+01,-3.190622999999999987e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594884299999999655e+01,-3.188133000000000106e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.593655700000000053e+01,-3.157300000000000217e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.595179999999999865e+01,-3.196400000000000130e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.595757700000000057e+01,-3.214029000000000025e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595179999999999865e+01,-3.196400000000000130e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595459999999999923e+01,-3.199694000000000038e+00
5.596670000000000300e+01,-3.205000000000000071e+00
5.596670000000000300e+01,-3.205000000000000071e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594742300000000057e+01,-3.197170999999999985e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594963200000000114e+01,-3.205083999999999822e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594657200000000330e+01,-3.188677000000000206e+00
5.594969100000000140e+01,-3.193741999999999859e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.595565799999999967e+01,-3.192457999999999796e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594945400000000291e+01,-3.190847000000000211e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.595016900000000248e+01,-3.189020000000000188e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594971100000000064e+01,-3.195460000000000189e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594623599999999897e+01,-3.190622999999999987e+00
5.595067199999999730e+01,-3.184985999999999873e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594791399999999726e+01,-3.191307000000000116e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594801799999999758e+01,-3.186193999999999971e+00
5.593992200000000281e+01,-3.181455999999999840e+00
5.594603800000000149e+01,-3.209979000000000138e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594801799999999758e+01,-3.186193999999999971e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594884299999999655e+01,-3.188133000000000106e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594657200000000330e+01,-3.188677000000000206e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.595324200000000303e+01,-3.197877000000000081e+00
5.595685000000000286e+01,-3.187704999999999789e+00
5.594961599999999891e+01,-3.190675000000000150e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595227799999999974e+01,-3.202440000000000175e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594785199999999747e+01,-3.197710999999999970e+00
5.595067199999999730e+01,-3.184985999999999873e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594623599999999897e+01,-3.190622999999999987e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594496500000000339e+01,-3.188638999999999779e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594432100000000219e+01,-3.191196999999999839e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594785199999999747e+01,-3.197710999999999970e+00
5.595067199999999730e+01,-3.184985999999999873e+00
5.594611799999999846e+01,-3.191251999999999978e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594707799999999764e+01,-3.184876000000000040e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594372099999999648e+01,-3.188652999999999960e+00
5.594832999999999856e+01,-3.186890000000000001e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594614899999999835e+01,-3.188051000000000190e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.595132300000000214e+01,-3.205519999999999925e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.593982799999999855e+01,-3.182259000000000171e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
5.594744899999999888e+01,-3.181893000000000082e+00
